name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
Abelardo Rausch de Alcântara,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Abelardo Rausch de Alcântara - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-abelardo-rausch-de-alcantara"">
    <div class=""profile-header"">
      <img src=""images/abelardo-rausch-de-alcantara.png"" class=""node-profile"" alt=""Abelardo Rausch de Alcântara"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Abelardo Rausch de Alcântara</span></p>
        <p class=""text-location""><span class=""text-black"">Teofilo Otoni, MG</span></p>
        <p class=""text-date""><span class=""text-black"">5/8/1927 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Bancario</span></p>
      </div>
    </div>
    <a href=""abelardo-rausch-de-alcantara-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Abílio Clemente Filho,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Abílio Clemente Filho - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-abilio-clemente-filho"">
    <div class=""profile-header"">
      <img src=""images/abilio-clemente-filho.png"" class=""node-profile"" alt=""Abílio Clemente Filho"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Abílio Clemente Filho</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">17/4/1949 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""abilio-clemente-filho-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Adauto Freire da Cruz,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Adauto Freire da Cruz - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-adauto-freire-da-cruz"">
    <div class=""profile-header"">
      <img src=""images/adauto-freire-da-cruz.png"" class=""node-profile"" alt=""Adauto Freire da Cruz"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Adauto Freire da Cruz</span></p>
        <p class=""text-location""><span class=""text-black"">Bananeiras, PB</span></p>
        <p class=""text-date""><span class=""text-black"">15/2/1924 - 1979</span></p>
        <p class=""text-occupation""><span class=""text-black"">Comerciante</span></p>
      </div>
    </div>
    <a href=""adauto-freire-da-cruz-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Aderval Alves Coqueiro,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Aderval Alves Coqueiro - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-aderval-alves-coqueiro"">
    <div class=""profile-header"">
      <img src=""images/aderval-alves-coqueiro.png"" class=""node-profile"" alt=""Aderval Alves Coqueiro"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Aderval Alves Coqueiro</span></p>
        <p class=""text-location""><span class=""text-black"">Aracatu, BA</span></p>
        <p class=""text-date""><span class=""text-black"">18/7/1937 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario Da Construcao Civil</span></p>
      </div>
    </div>
    <a href=""aderval-alves-coqueiro-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Adriano Fonseca Filho,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Adriano Fonseca Filho - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-adriano-fonseca-filho"">
    <div class=""profile-header"">
      <img src=""images/adriano-fonseca-filho.png"" class=""node-profile"" alt=""Adriano Fonseca Filho"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Adriano Fonseca Filho</span></p>
        <p class=""text-location""><span class=""text-black"">Ponte Nova, MG</span></p>
        <p class=""text-date""><span class=""text-black"">18/12/1945 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""adriano-fonseca-filho-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Afonso Henrique Martins Saldanha,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Afonso Henrique Martins Saldanha - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-afonso-henrique-martins-saldanha"">
    <div class=""profile-header"">
      <img src=""images/afonso-henrique-martins-saldanha.png"" class=""node-profile"" alt=""Afonso Henrique Martins Saldanha"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Afonso Henrique Martins Saldanha</span></p>
        <p class=""text-location""><span class=""text-black"">Olinda, PE</span></p>
        <p class=""text-date""><span class=""text-black"">22/9/1918 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Professor e Funcionario Publico</span></p>
      </div>
    </div>
    <a href=""afonso-henrique-martins-saldanha-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Aides Dias de Carvalho,NA,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Aides Dias de Carvalho - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-aides-dias-de-carvalho"">
    <div class=""profile-header"">
      <img src=""images/aides-dias-de-carvalho.png"" class=""node-profile"" alt=""Aides Dias de Carvalho"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Aides Dias de Carvalho</span></p>
        <p class=""text-location""><span class=""text-black"">Aimores, MG</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1963</span></p>
        <p class=""text-occupation""><span class=""text-black"">Nao Se Aplica</span></p>
      </div>
    </div>
    <a href=""aides-dias-de-carvalho-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Albertino José de Farias,M,desaparecimento,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Albertino José de Farias - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-albertino-jose-de-farias"">
    <div class=""profile-header"">
      <img src=""images/albertino-jose-de-farias.png"" class=""node-profile"" alt=""Albertino José de Farias"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Albertino José de Farias</span></p>
        <p class=""text-location""><span class=""text-black"">Escada, PE</span></p>
        <p class=""text-date""><span class=""text-black"">6/1/1914 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Campones</span></p>
      </div>
    </div>
    <a href=""albertino-jose-de-farias-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Alberto Aleixo,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Alberto Aleixo - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-alberto-aleixo"">
    <div class=""profile-header"">
      <img src=""images/alberto-aleixo.png"" class=""node-profile"" alt=""Alberto Aleixo"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Alberto Aleixo</span></p>
        <p class=""text-location""><span class=""text-black"">Belo Horizonte, MG</span></p>
        <p class=""text-date""><span class=""text-black"">18/2/1903 - 1975</span></p>
        <p class=""text-occupation""><span class=""text-black"">Grafico e Jornalista</span></p>
      </div>
    </div>
    <a href=""alberto-aleixo-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Alceri Maria Gomes da Silva,NA,desaparecimento,SUL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Alceri Maria Gomes da Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-alceri-maria-gomes-da-silva"">
    <div class=""profile-header"">
      <img src=""images/alceri-maria-gomes-da-silva.png"" class=""node-profile"" alt=""Alceri Maria Gomes da Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Alceri Maria Gomes da Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Cachoeira do Sul, RS</span></p>
        <p class=""text-date""><span class=""text-black"">25/5/1943 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operaria Metalurgica</span></p>
      </div>
    </div>
    <a href=""alceri-maria-gomes-da-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
